"symbol","name","stockPrice","peRatio","marketCapitalization","divYield","revenueGrowth3yr","incomeGrowth3yr"
"TRYP:CNX","Tryp Therapeutics Inc",0.08,,7713547.76,,,
"PGOL:CNX","Patriot Gold Corp.",0.15,9.42,11676283.95,,3.91,
"GPK:CNX","Grand Peak Capital Corp",0.075,,8141845.5,,123.65,
"NCLR:CNX","Basin Uranium Corp.",0.175,,7483083.13,,,
"URNM:CNX","First Uranium Resources Ltd",0.1,,8112658.9,,,
"RFLX:CNX","Reflex Advanced Materials Corp",0.25,,7791691.5,,,
"PRIZ:CNX","Prismo Metals Inc",0.19,,7703831.2,,,
"MEAT:CNX","Modern Plant Based Foods Inc",0.12,,8017210.44,,291.54,
"CLSH:CNX","CLS Holdings USA Inc",0.11,,7976995.62,,13.3,
"EVM:CNX","EV Minerals Corp",0.12,,7976734.92,,,
"IGN:CNX","iGen Networks Corp",0.005,,7853465.16,,-23.98,
"FFF:CNX","55 North Mining Inc",0.05,,7853362.2,,,
"ERTH:CNX","EarthRenew Inc",0.065,,9222444.53,,270.66,
"JKS:CNX","JKS Resources Inc",0.36,,7783200,,,
"CCI:CNX","Canadian Copper Inc",0.105,,7408275,,,
"RCHR:CNX","Archer Exploration Corp",0.085,,7707147.29,,,
"FNAU:CNX","Four Nines Gold Inc.",0.49,,7699253.87,,,
"ARQ:CNX","Argo Gold Inc",0.11,,7661923.5,,,
"BETR:CNX","BetterLife Pharma Inc",0.085,,7658829.21,,,
"TELE:CNX","Telecure Technologies Inc",0.09,,7588893.15,,,
"TERA:CNX","Terra Balcanica Resources Corp",0.07,,6541015.81,,,
"ER:CNX","Eagle Royalties Ltd",0.135,,7696407.92,,,
"JUVA:CNX","Juva Life Inc",0.045,,7383184.52,,,
"QCA:CNX","Quinsam Capital Corp.",0.075,,7336207.95,,-64.51,
"MBIO:CNX","MindBio Therapeutics Corp",0.055,,7317601.78,,,
"SPR:CNX","Sproutly Canada Inc",0.02,,7264478.3,,,
"FENX:CNX","FenixOro Gold Corp",0.075,,8121412.5,,,
"DVN:CNX","Danavation Technologies Corp",0.06,,7249491,,,
"POWR:CNX","POWR Lithium Corp",0.24,,7902150.72,,,
"AWLI:CNX","Ameriwest Lithium Inc",0.125,,7477411.13,,,
"PAU:CNX","Provenance Gold Corp",0.09,,7159288.59,,,
"MIS:CNX","Mistango River Resources Inc - Class A",0.035,,6238114.23,,,
"MCUR:CNX","LNG Energy Group Corp",0.075,,7042974.53,,,
"CPTR:CNX","Captor Capital Corp",0.135,,7032906,,49.61,
"RMC:CNX","Refined Metals Corp",0.12,,6748042.8,,-77.59,
"DST:CNX","Dundee Sustainable Technologies Inc (Sub Voting)",0.105,,7003266.27,,15.43,
"CXC:CNX","CMX Gold & Silver Corp",0.1,,6949472.4,,,
"LYNX:CNX","Lynx Global Digital Finance Corporation",0.06,,6939176.58,,203.64,
"TGIF:CNX","1933 Industries Inc",0.02,,9224677.4,,2.47,
"LOWL:CNX","Lowell Farms Inc (Sub Voting)",0.61,,6878475.9,,-14.71,
"UDOC:CNX","UniDoc Health Corp",0.65,,7273240,,,
"OWLI:CNX","One World Lithium Inc",0.035,,6794222.79,,,
"CDN:CNX","CDN Maverick Capital Corp",0.76,,6856123.4,,,
"CMT:CNX","Cullinan Metals Corp",0.27,,6757219.53,,,
"RAMM:CNX","RAMM Pharma Corp",0.05,,6090115.85,,-7.72,
"BLOX:CNX","Cryptoblox Technologies Inc",0.005,,3320275.46,,-100,
"CAT:CNX","CAT Strategic Metals Corp",0.025,,6578588.3,,,
"RFR:CNX","Renforth Resources Inc",0.015,,4895391.81,,,
"AUSA:CNX","Australis Capital Inc",0.025,,6522812.6,,264.2,
"RYAH:CNX","RYAH Group Inc (Sub Voting)",0.025,,6491029.03,,,
"FNQ:CNX","Fineqia International Inc",0.005,,6475444.37,,-100,
"CUAU:CNX","Forte Minerals Corp",0.17,,6249526.23,,,
"GCIT.X:CNX","Glorious Creation Ltd",0.305,,6399933.65,,-100,
"CHGX:CNX","ChitogenX Inc",0.125,,6379847,,,
"HRO:CNX","Hero Innovation Group Inc",0.07,,5159660.45,,,
"NERD:CNX","Nerds On Site Inc (Sub Voting)",0.07,,6258778.05,,-1.05,
"MWRK:CNX","MetaWorks Platforms Inc",0.08,,6251605.28,,29.73,
"MCL:CNX","McLaren Resources Inc",0.07,,6126085.77,,,
"SNN:CNX","Sunniva Inc",0.155,,6077013.24,,,
"CULT:CNX","Cult Food Science Corp",0.12,,6069976.32,,,
"MRBL:CNX","Marble Financial Inc",0.06,,6024368.46,,,
"LCR:CNX","Lancaster resources inc",0.14,,5993802.08,,,
"WDGY:CNX","Wedgemount Resources Corp",0.12,,5990858.04,,,
"QIM:CNX","Quimbaya Gold Inc",0.395,,6009403.6,,,
"GAMA:CNX","Gama Explorations Inc",0.12,,5474299.92,,,
"SPAI:CNX","Sparc AI Inc",0.21,,5889576,,74.02,
"STGX:CNX","StrategX Elements Corp",0.18,,5877482.22,,,
"ESNR:CNX","E79 Resources Corp",0.09,,5860003.05,,,
"HTRC:CNX","High Tide Resources Corp",0.075,,5811089.25,,,
"PSE:CNX","Pasinex Resources Ltd",0.04,2.83,5782174.84,,,
"MLKM:CNX","Mayo Lake Minerals Inc",0.06,,5755877.34,,,
"NWI:CNX","Nuinsco Resources Ltd.",0.01,,5738040.12,,,
"HECO:CNX","Global Helium Corp",0.125,,5967007.5,,,
"GLDS:CNX","Golden Spike Resources Corp",0.16,,5536000,,,
"VIK:CNX","Avila Energy Corporation",0.055,10.4,7803945.49,,,
"LODE:CNX","Lode Metals Corp",0.1,,5656946.1,,,
"LECR:CNX","Leocor Gold Inc",0.095,,5602536.46,,,
"GLM:CNX","Golden Lake Exploration Inc",0.085,,5569952,,,
"CME:CNX","Canadian Metals Inc",0.035,,5464235.39,,,
"BBM:CNX","Blueberries Medical Corp",0.025,,5457728.8,,266.8,
"ANON:CNX","Anonymous Intelligence Company Inc",0.06,,5021175.18,,-100,
"ENRT:CNX","Enertopia Corp",0.025,0.72,3879152.2,,,
"CHCK:CNX","Norris Lithium Inc",0.17,-25,5568622,,,
"ETI:CNX","EnviroMetal Technologies Inc",0.04,,4317138.32,,,
"NINE:CNX","Nine Mile Metals Ltd",0.085,,5354437.9,,,
"NEVI:CNX","Nevis Brands Inc.",0.14,,5339645.64,,,
"SCV:CNX","Scotch Creek Ventures Inc",0.105,,4848728.22,,,
"JUBA.WT:CNX","Majuba Hill Copper Corp Warrants (14/09/2023)",0.1,,5304163.1,,,
"CLC:CNX","Christina Lake Cannabis Corp",0.04,,5244886.96,,,
"HUNT:CNX","Gold Hunter Resources Inc",0.195,,5223465,,,
"SASY:CNX","Sassy Gold Corp",0.095,12.51,7078504.34,,,
"TAUR:CNX","Taurus Gold Corp",0.145,,5335691.15,,,
"PGA:CNX","Pegmatite One Lithium and Gold Corp",0.16,-2.1,5492000.16,,,
"WBIO:CNX","WPD Pharmaceuticals Inc",0.045,,5104720.98,,,
"BULL:CNX","Canadian Palladium Resources Inc",0.035,,5077355.01,,,
"SE:CNX","Sweet Earth Holdings Corporation",0.225,,5045321.03,,,
"OIL:CNX","Permex Petroleum Corp",2.61,,5044096.44,,-30.39,
"GMR:CNX","Gelum Resources Ltd",0.12,,5041717.92,,,
"FLM:CNX","First Lithium Minerals Corp",0.065,,5926447.74,,,
"PNGA:CNX","Pangea Natural Foods Inc",0.18,,5105700.18,,,
"SLNG:CNX","SLANG Worldwide Inc",0.05,,4135689,,16.54,
"SEAG:CNX","Seahawk Gold Corp",0.135,,4939301.16,,,
"THC:CNX","THC Biomed International Ltd",0.03,,4918156.68,,1.57,
"GDIG:CNX","Gold Digger Resources Inc",0.35,,5025650,,,
"KCL:CNX","American Potash Corp",0.07,,4880011.43,,,
"CAKE.WT:CNX","Radio Fuels Energy Corp Warrants (06/12/2026)",0.035,72.4,4869402.51,,,
"SPOD:CNX","Spod Lithium Corp",0.1,,5046871.5,,,
"JKPT:CNX","Kings Entertainment Group Inc",0.075,,5134762.5,,,
"STEM:CNX","Stem Holdings Inc",0.02,,4717088.16,,44.34,
"GBC:CNX","GreenBank Capital Inc",0.04,4.7,4710840.04,,-100,
"BYT:CNX","BYT Holdings Ltd",0.045,,4684843.71,,-22.84,
"HS.WT.A:CNX","HS GovTech Solutions Inc Warrants (02/03/2026)",0.1,,4644181.5,,32.93,
"AIML:CNX","AI/ML Innovations Inc",0.11,,4862607.2,,,
"CCR:CNX","Green River Gold Corp",0.045,,4636904.09,,,
"MIRL:CNX","Minera IRL Ltd",0.02,,4622700.56,,5.22,
"CMND:CNX","Clearmind Medicine Inc",0.6,,4260188.4,,,
"GGC:CNX","Generic Gold Corp",0.055,,3613505.5,,,
"TEMP:CNX","Tempus Capital Inc.",0.145,9.37,4419453.99,34.48275862068966,6.58,
"M:CNX","Myriad Uranium Corp",0.17,,4843576.76,,,
"BYFM:CNX","Sprout AI Inc",0.05,,4548240.3,,,
"BHNG:CNX","Bhang Inc (Sub Voting)",0.02,,4546046.82,,2.82,
"TNY:CNX","Tinley Beverage Co Inc",0.03,,4525786.95,,159.32,
"VIBE:CNX","Vibe Growth Corporation",0.04,,4475722.84,,-0.66,
"MOC:CNX","Mosaic Minerals Corp",0.065,,4469274.62,,,
"WGC:CNX","Winston Gold Corp",0.01,,4456905.27,,,
"BETS:CNX","i3 Interactive Inc",0.02,,4448716.16,,,
"SPEY:CNX","Spey Resources Corp",0.04,,4440867.68,,,
"DCSI:CNX","Direct Communication Solutions Inc",1.92,,4425751.68,,2.35,
"CUBE:CNX","Saltbae Capital Corp",0.025,,4421306,,,
"NOVA:CNX","Nova Mentis Life Science Corp",0.03,,4413559.8,,-100,
"IP:CNX","ImagineAR Inc",0.02,,4342720.66,,,
"SQX:CNX","Squatex Energy and Ressources Inc.",0.035,,4334772.96,,,
"MICH.X:CNX","Mich Resources Ltd",0.1,,4307660.2,,,
"GLOW:CNX","Glow LifeTech Corp",0.075,,4283140.95,,,
"WPN:CNX","First Responder Technologies Inc",0.42,,4258533.72,,,
"ERTH.WT:CNX","EarthRenew Inc Warrants (21/06/2026)",0.03,,4256512.86,,270.66,
"LFNT:CNX","LFNT Resources Corp",0.205,,4226485.21,,,
"SANU:CNX","Sanu Gold Corp",0.06,,4167182.28,,,
"ATCM:CNX","Atco Mining Inc",0.12,,3980343,,,
"LLP:CNX","LeanLife Health Inc",0.02,,4142121.54,,,
"PERK:CNX","Perk Labs Inc",0.01,,4118469.18,,-6.66,
"NSG:CNX","Northstar Gold Corp",0.055,,4106208.76,,,
"NVLI:CNX","Nova Lithium Corp",0.2,,4087420,,,
"BTC:CNX","Bluesky Digital Assets Corp",0.035,,4038187.86,,51.62,
"QNI:CNX","Quebec Nickel Corp",0.035,,4037047.18,,,
"ARM:CNX","Armada Mercantile Ltd.",0.5,49.92,9552204.5,,92.91,
"RVR:CNX","Rift Valley Resources Corp",0.05,,4005443.25,,,
"HSLV:CNX","Highlander Silver Corp",0.065,,3959856.36,,,
"PKG:CNX","ParcelPal Logistics Inc",0.02,,3927491.82,,40.35,
"MM:CNX","Metallica Metals Corp",0.17,,3917598.49,,,
"AYUR:CNX","Ayurcann Holdings Corp",0.025,,3888471.58,,,
"URM:CNX","First American Uranium Inc",0.175,,3669761.9,,,
"GRHK:CNX","Greenhawk Resources Inc",0.03,,2585974.86,,,
"AIG:CNX","Genesis AI Corp",0.145,1.7,4009440.68,,,
"SXTY:CNX","Sixty North Gold Mining Ltd",0.14,,3870137.32,,,
"GSK:CNX","Goldseek Resources Inc",0.065,,3830658.26,,,
"EONX:CNX","Eonx Technologies Inc",0.1,,3817579.1,,,
"LLM:CNX","Lithium Lion Metals Inc",0.045,,3762741.87,,,
"AUOZ:CNX","Emperor Metals Inc",0.065,,3489461.69,,,
"IC:CNX","IC Capitalight Corp",0.04,36.51,3719428.6,,62.48,
"RSH:CNX","Rush Rare Metals Corp",0.1,,3687000,,,
"CMET:CNX","Clarity Metals Corp",0.08,,3683822.16,,,
"MY:CNX","Montego Resources Inc",0.1,,3681452.7,,,
"CTOC:CNX","C2C Gold Corp",0.035,,3678496.61,,,
"GABY:CNX","Gaby Inc",0.005,,3623151.87,,45.86,
"AFX:CNX","Arctic Fox Lithium Corp",0.125,,3434177,,,
"PHRX:CNX","Pharmadrug Inc",0.01,,3556263.46,,-28.75,
"MML:CNX","Moonbound Mining Ltd",0.23,,3515067.69,,,
"FREE:CNX","Free Battery Metal Limited",0.055,,3856181.84,,,
"AICO:CNX","Generative AI Solutions Corp",0.8,0.05,3787617.6,,,
"EPW:CNX","Empower Clinics Inc",0.04,,3501573.6,,31.95,
"SIX:CNX","Sixty Six Capital Inc",0.025,0.14,3493521.43,,-100,
"SPIR:CNX","Spirit Blockchain Capital Inc",0.03,,2574510,,,
"IKNK.U:CNX","Pideka Group Inc (Sub Voting)",0.025,,3418851.65,,,
"PLUG:CNX","Energy Plug Technologies Corp",0.135,,4834050.3,,-100,
"RXM:CNX","Rockex Mining Corporation",0.025,,3342183.53,,,
"HARY:CNX","Harrys Manufacturing Inc",0.035,,3336764.41,,,
"ORGN:CNX","Origen Resources Inc - New",0.075,1.63,3324649.05,,,
"APP:CNX","Global Compliance Applications Corp",0.01,,2215847.72,,,
"UDI:CNX","Umdoni Exploration Inc",0.37,,3318696.13,,,
"CCC:CNX","Carlyle Commodities Corp",0.11,,3013720.27,,,
"TMIN:CNX","Teako Minerals Corp",0.07,,3264970.38,,,
"PBF:CNX","Planet Based Foods Global Inc (Sub Voting)",0.055,,3257937.49,,,
"LQID:CNX","Liquid Avatar Technologies Inc",0.02,,3245849.46,,-44.99,
"EPR:CNX","E-Power Resources Inc",0.14,,3238572.68,,,
"SURE:CNX","SureNano Sciences Ltd",0.15,,3218670,,,
"EOM:CNX","Eco Oro Minerals Corp",0.04,,4260998.12,,,
"MANN:CNX","Manning Ventures Inc",0.03,,2722469.01,,,
"CAMP:CNX","Canadian GoldCamps Corp",0.25,,3174416.75,,,
"J:CNX","Lotus Ventures Inc",0.035,,3148942.97,,-15.86,
"TMED:CNX","EGF Theramed Health Corp",0.3,,3147348.3,,,
"DMED:CNX","Diagnamed Holdings Corp",0.04,,3135705.6,,,
"TGII:CNX","Trojan Gold Inc",0.08,,3127954.64,,,
"HMBL:CNX","Humble & Fume Inc",0.02,,2483361.2,,,
"LOBE:CNX","Lobe Sciences Ltd",0.02,,3102723.44,,-100,
"NDAT:CNX","nDatalyze Corp",0.07,,2709869.75,,-38.8,
"MSVN:CNX","ManifestSeven Holdings Corp - Class A",0.02,,3096898.06,,,
"NBRK:CNX","New Break Resources Ltd",0.075,,3073931.25,,,
"SNR:CNX","79 Resources Ltd",0.03,,3065460.03,,,
"VR:CNX","Victory Battery Metals Corp",0.04,,3063807.04,,,
"NIRV:CNX","Nirvana Life Sciences Inc",0.09,,3062970.9,,,
"HERC:CNX","Hercules Resources Corp",0.2,,3050000.2,,,
"ALE:CNX","Alerio Gold Corp",0.03,,3036924.81,,,
"GBMC:CNX","Green Block Mining Corp",0.05,,2992755.35,,149.56,
"TRG:CNX","Tarachi Gold Corp",0.025,,2981295.25,,,
"NARA:CNX","PanGenomic Health Inc",0.035,,3476485.92,,,
"JBR:CNX","James Bay Resources Ltd",0.055,,2970773.74,,,
"VTI:CNX","Valdor Technology International Inc",0.045,,2966491.49,,1.89,
"AETH:CNX","Aether Global Innovations Corp.",0.05,,2965873.05,,188.49,
"ATHR:CNX","Aether Catalyst Solutions Inc",0.055,,2951178.67,,,
"NICO:CNX","Class 1 Nickel and Technologies Limited",0.02,,2944100.52,,,
"GWS:CNX","Global Wellness Strategies Inc",0.075,,2929659.75,,74.93,
"SWIM:CNX","SWMBRD Sports Inc",0.035,,2903495,,,
"BIOV:CNX","BioVaxys Technology Corp",0.02,,2902236.42,,,
"MOSS:CNX","Moss Genomics Inc",0.065,,2894255,,,
"SF:CNX","Silverfish Resources Inc",0.2,,2870000,,,
"EMIN:CNX","Spark Energy Minerals Inc",0.2,,2862406.8,,,
"SRS:CNX","Sorrento Resources Ltd",0.19,,2859683.54,,,
"RGLD:CNX","Red Lake Gold Inc - Class A",0.08,,2859133.52,,,
"HML:CNX","Heritage Mining Ltd",0.075,,2794521.38,,,
"UGH:CNX","Uriel Gas Holdings Corp",0.04,,2794516,,,
"FIT:CNX","Koios Beverage Corp",0.035,,2791177.97,,2.96,
"TCF.WT:CNX","Trillion Energy International Inc Warrants (29/06/2025)",0.075,,2419350,,184.27,
"VRAR:CNX","XR Immersive Tech Inc",0.03,,2734309.23,,,
"ADMT:CNX","Adamant Holding Inc",0.02,,2728109.78,,-0.36,
"LOTA:CNX","Delota Corp",0.095,9.68,2546913.43,,297.3,
"BCBC:CNX","BC Bud Corporation (The)",0.055,,2940881.08,,,
"ZTE:CNX","Ztest Electronics Inc Redeemable Shares - Class A",0.1,,2668719.6,,-3.48,
"CFT:CNX","Craftport Cannabis Corp",0.045,,2654610.44,,-28.69,
"PPB:CNX","Pure to Pure Beauty Inc",0.075,,3980766.15,,,
"BRAX:CNX","Braxia Scientific Corp",0.01,,2637089.39,,1713.33,
"STWO:CNX","S2 Minerals Inc",0.07,,2615293.45,,,
"ETR:CNX","Etruscus Resources Corp",0.06,,2606121.66,,,
"NPRA:CNX","Nepra Foods Inc (Sub Voting)",0.045,,2332428.71,,,
"QIMC:CNX","Quebec Innovative Materials Corp",0.035,,2586815.04,,,
"SPTZ:CNX","Spetz Inc",0.005,,2572075.06,,73.54,
"ARGO:CNX","Argo Living Soils Corp",0.12,,2565156.12,,,
"PATH:CNX","Newpath Resources Inc",0.185,,2926283.75,,,
"HYTN:CNX","HYTN Innovations Inc",0.05,,3112991.85,,,
"STK:CNX","Silverstock Metals Inc",0.13,,2483000.13,,,
"SENS:CNX","Sensor Technologies Corp",0.01,28.28,2478017.64,,136.89,
"ELEM:CNX","Element79 Gold Corp",0.03,,3716244.9,,,
"ESAU:CNX","ESGold Corp",0.015,,3712464.93,,,
"TCEC:CNX","Tisdale Clean Energy Corp",0.145,,2387831.87,,,
"VSBY.WT.B:CNX","VSBLTY Groupe Technologies Corp Warrants (28/07/2025)",0.01,,2466274.08,,8.35,
"VSBY.WT.A:CNX","VSBLTY Groupe Technologies Corp Warrants (29/06/2024)",0.01,,2466274.08,,8.35,
"CSQ:CNX","Canamex Gold Corp",0.04,,2459842.04,,,
"OMND:CNX","Optimind Pharma Corp",0.025,,2450299.78,,,
"IPOT:CNX","Isracann Biosciences Inc",0.015,,2444545.77,,-100,
"LEXT:CNX","Lexston Life Sciences Corp",0.08,,2424733.36,,,
"MNG:CNX","Mongoose Mining Ltd",0.075,,2411272.13,,,
"CBP:CNX","Certive Solutions Inc",0.015,,2408663.64,,8.17,
"DEME:CNX","Demesne Resources Ltd",0.17,,2381698.98,,,
"WIFI:CNX","American Aires Inc",0.015,,2381346.8,,78.25,
"NF:CNX","Nuclear Fuels Inc",0.43,,2379147.43,,,
"FONE.WT.B:CNX","Flower One Holdings Inc Warrants (18/09/2023)",0.005,,2365494.55,,221.11,
"NEWD:CNX","Newfoundland Discovery Corp",0.03,,2779300.71,,,
"CHOO:CNX","Choom Holdings Inc.",0.005,,2334865.71,,679.77,
"XSF:CNX","XS Financial Inc (Sub Voting)",0.03,,2331841.32,,81.82,
"AGN:CNX","Algernon Pharmaceuticals Inc - Class A",0.16,,2328121.12,,,
"PRUD:CNX","Prudent Minerals Corp",0.07,,2304890,,,
"FONE:CNX","Flower One Holdings Inc",0.005,,2365494.55,,221.11,
"POLE:CNX","Polaris Northstar Capital Corp",0.035,,2264055.85,,-100,
"CBDN:CNX","CBD Global Sciences Inc",0.045,,2225548.08,,-26.87,
"GRUV:CNX","Weekapaug Lithium Limited",0.03,-44.8,2217605.19,,,
"AION:CNX","Aion Therapeutic Inc",0.015,,2209489.04,,,
"GGLD:CNX","General Copper Gold Corp",0.045,,2207360.52,,,
"CK:CNX","Cascadia Blockchain Group Corp",0.03,,2201300.76,,,
"CEG:CNX","Cerro Grande Mining Corp",0.005,,2181319.58,,,
"MARY:CNX","Mary Agrotechnologies Inc",0.05,,2161396.2,,,
"HERB:CNX","Herbal Dispatch Inc",0.005,,2159364.66,,,
"BVOF.A:CNX","B.E.S.T. Venture Opportunities Fund Inc - Class A, Series I",2.11,,2154489.35,,,
"OMIC:CNX","Optima Medical Innovations Corp",0.045,,2137505.9,,46.47,
"CRS:CNX","Crestview Exploration Inc",0.075,,2136656.1,,,
"CASC:CNX","Cascade Copper Corp",0.08,,2136448.56,,,
"LION:CNX","Global Li-Ion Graphite Corp",0.03,,2069406.48,,,
"VBN:CNX","Pedro Resources Ltd",0.065,,2067950.95,,,
"BATX:CNX","Battery X Metals Inc",0.08,,2061489.68,,,
"XRA:CNX","XRApplied Technologies Inc",0.03,,2056337.52,,,
"STAR:CNX","Starmet Ventures Inc",0.125,,2054596.75,,,
