"symbol","name","stockPrice","peRatio","marketCapitalization","divYield","revenueGrowth3yr","incomeGrowth3yr"
"TCC:CNX","Trenchant Capital Corp",0.06,,2052677.16,,-100,
"TGLD:CNX","Torrent Gold Inc",0.1,,2044519.3,,,
"GOR:CNX","Goldrea Resources Corporation",0.025,,2041886.08,,,
"RDRS:CNX","RDARS Inc",0.12,,2126554.2,,,
"AWR:CNX","Aurwest Resources Corporation",0.02,,2014432.64,,,
"POKO:CNX","Poko Innovations Inc",0.025,,2005039.05,,,
"PDFI:CNX","Prophecy DeFi Inc.",0.015,,1982208.18,,,
"WIB:CNX","West Island Brands Inc",0.13,,1964173.77,,,
"GTTX:CNX","GeneTether Therapeutics Inc",0.04,,1950872.76,,,
"DELT:CNX","Delta Cleantech Inc",0.03,,1914693,,,
"SHFT:CNX","ShiftCarbon Inc",0.035,,1837423.21,,,
"AVM.X:CNX","Avarone Metals Inc",0.02,,1828293.22,,,
"BURY:CNX","Burrell Resources Inc.",0.105,,1827034.97,,,
"OMGA:CNX","Omega Pacific Resources Inc",0.17,,3448110.17,,,
"TUGA:CNX","Tuga Innovations Inc",0.04,,1819600.16,,,
"IMCX:CNX","Interra Copper Corp",0.245,,2117638.88,,,
"ASHL:CNX","Ashley Gold Corp",0.09,,1738833.75,,,
"GHG:CNX","Global Hemp Group Inc.",0.005,,1791466.96,,-100,
"GHG.WT:CNX","Global Hemp Group Inc. Warrants (08/09/2023)",0.005,,1791466.96,,-100,
"CRIV:CNX","Carson River Ventures Corp",0.08,,1679600,,,
"TONY:CNX","Tony G Co-Investment Holdings Ltd",0.25,,1783349.5,,,
"CVGR:CNX","City View Green Holdings Inc",0.005,,1730439.8,,,
"MHY.UN:CNX","Marret High Yield Strategies Fund Unit - Class A",0.025,13.1,1718975,,,
"AOC:CNX","Advantagewon Oil Corp.",0.035,,1715250.53,,-100,
"AFF:CNX","Affinity Metals Corp",0.035,,1675035.78,,,
"TRUE:CNX","Treatment.com International Inc",0.25,,1655487.25,,,
"HWTN:CNX","Hawthorn Resources Corp",0.105,,1649550,,,
"FZ:CNX","Forza Lithium Corp",0.09,,1644750,,,
"LAND:CNX","Cumberland Resources Nickel Corp",0.025,,1640260.63,,,
"BDR:CNX","Bird River Resources Inc",0.09,,1637267.49,,,
"CURE:CNX","Biocure Technology Inc",0.02,,1632073.04,,-100,
"CODE:CNX","Cypher Metaverse Inc",0.11,,1712909.66,,-43.25,
"MBLM:CNX","Mobilum Technologies Inc",0.01,,1608781.38,,91.32,
"IGLD:CNX","Golden Independence Mining Corp",0.22,,1599920.08,,,
"GRAY:CNX","Graycliff Exploration Limited",0.05,,1760983.75,,,
"BLR:CNX","Blackhawk Growth Corp - New",0.02,,1559911.86,,,
"FUTR:CNX","Gold n Futures Mineral Corp",0.01,,1718562.42,,,
"PXE:CNX","P2Earn Inc",0.025,,1551856,,-78.99,
"LLL:CNX","Lanebury Growth Capital Ltd",0.15,13.32,1548120.45,,,
"WSR:CNX","Western Star Resources Inc",0.12,,1367520,,,
"GOCO:CNX","Go Metals Corp",0.06,,1532970.24,,,
"SHP:CNX","Shoal Point Energy Ltd",0.03,,1527047.49,,,
"WAY:CNX","Way of Will Inc - Class A",0.035,,1494688.55,,,
"AUHI:CNX","Advance United Holdings Inc",0.025,,1231222.65,,,
"ENBI:CNX","Entheon Biomedical Corp",0.025,,1477231.65,,,
"CRES:CNX","Crest Resources Inc",0.045,,1886130.32,,8.44,
"SGRO:CNX","Sierra Grande Minerals Inc",0.05,,1465560.75,,,
"GPO:CNX","Gold Port Corporation",0.03,,1458931.95,,,
"VTAL:CNX","Justera Health Ltd",0.03,,3563167.41,,,
"GCA.X:CNX","Gencan Capital Inc",0.09,,1448305.56,,-100,
"NOP:CNX","Nevada Organic Phosphate Inc",0.04,,1446723.12,,,
"NXU.X:CNX","Nexco Resources Inc",0.04,-2.1,1434506.64,,,
"SILO:CNX","Silo Wellness Inc",0.01,,1434022.71,,,
"VEGI:CNX","Boosh Plant-Based Brands Inc",0.015,,1428708.08,,,
"RKL:CNX","Rockland Resources Ltd",0.05,,1575322.4,,,
"NLV:CNX","New Leaf Ventures Inc",0.085,,1505262.37,,,
"QMET:CNX","Q Battery Metals Corp",0.035,,1652727.97,,,
"ARO:CNX","Armadillo Resources Ltd",0.015,,1414228.82,,,
"ORIG:CNX","Origin Therapeutics Holdings Inc",0.025,,1414075,,,
"CRPC:CNX","Critical Reagent Processing Corp",0.025,,1758076.63,,,
"PNGC:CNX","PNG Copper Inc",0.01,,1405313.68,,,
"MYND:CNX","MYND Life Sciences Inc",0.03,,1404515.46,,,
"REZN:CNX","Hash Corporation (The)",0.005,,1402248.71,,,
"MEGA:CNX","MegaWatt Lithium and Battery Metals Corp",0.16,,1481397.12,,,
"CGII:CNX","CleanGo Innovations Inc",0.55,,1400565.65,,,
"HVW:CNX","Hi-View Resources Inc",0.055,,1280427.5,,,
"CALM:CNX","Revitalist Lifestyle and Wellness Ltd (Sub Voting)",0.02,,1371412.62,,,
"SIXW:CNX","Sixth Wave Innovations Inc",0.01,,1370774.72,,,
"BLNT:CNX","Blanton Resources Corp",0.11,,1366750,,,
"SLZ:CNX","Slave Lake Zinc Corp",0.025,,1353180.25,,,
"BEAN:CNX","Peekaboo Beans Inc",0.02,,1345278.24,,-34.31,
"DEEP:CNX","DeepRock Minerals Inc",0.01,,893405.8,,,
"XBLK.X:CNX","eXeBlock Technology Corp",0.025,,1338475.78,,,
"UP:CNX","UpSnap Inc",0.005,,1338204.71,,-18.2,
"ADX:CNX","Advantex Marketing International, Inc.",0.005,,1326962.54,,-46.69,
"EBR:CNX","Eagle Bay Resources Corp",0.025,,1321363.15,,,
"GEMS:CNX","Infinity Stone Ventures Corp - Class A (Sub Voting)",0.03,,1319254.62,,,
"LUXX:CNX","Luxxfolio Holdings Inc",0.015,,1300769.16,,,
"MUSK:CNX","Musk Metals Corp",0.055,,1187657.68,,,
"CSS:CNX","Cascada Silver Corp",0.02,,1293202,,,
"BJB:CNX","Bond Resources Inc",0.01,,1277002.76,,,
"ABRT:CNX","Albert Labs International Corp",0.02,,1273438.7,,,
"GRM:CNX","Great Republic Mining Corp",0.075,,1260750.08,,,
"XRI:CNX","Xcite Resources Inc.",0.1,,1398000,,,
"WMC:CNX","Westmount Minerals Corp",0.05,,1241700.05,,,
"FDM:CNX","Fandifi Technology Corp",0.015,,1231577,,,
"WEST:CNX","West Mining Corp.",0.02,,1219246.24,,,
"STPH:CNX","Steep Hill Inc",0.005,,1214223.05,,,
"TEAM:CNX","Canadian Nexus Team Ventures Corp",0.135,,1211850.99,,,
"OPC:CNX","Organic Potash Corp",0.01,,1211249.61,,,
"AMPD:CNX","AMPD Ventures Inc",0.01,,1203333.39,,32.52,
"CUH:CNX","Copperhead Resources Inc",0.1,,1182370,,,
"TRIP.WT:CNX","Red Light Holland Corp Warrants (28/07/2024)",0.015,,1170309.62,,,
"PULL:CNX","Pure Extracts Technologies Corp",0.01,,1167668.11,,,
"SPS:CNX","Sweet Poison Spirits Inc",0.025,,1167537.53,,,
"REDG:CNX","Rock Edge Resources Ltd",0.045,,1142062.52,,,
"CRFT:CNX","BC Craft Supply Co. Ltd",0.5,,1138228,,-14.41,
"IME:CNX","Imagin Medical Inc",0.105,,1137162.18,,,
"SLO:CNX","Starlo Ventures Ltd",0.08,,1131760,,,
"BRCO:CNX","Buscando Resources Corp",0.08,,1126720.08,,,
"SUPR:CNX","Supernova Metals Corp. - Class A",0.11,,1125918.64,,-100,
"PRTI:CNX","PR Technology Inc",0.1,,1125600,,,
"BIO:CNX","Biome Grow Inc",0.01,,1124174.35,,,
"UX:CNX","Puranium Energy Ltd",0.06,,1101366.96,,,
"ACRE:CNX","American Critical Elements Inc",0.1,,1099925.4,,,
"RMES:CNX","Red Metal Resources Ltd",0.02,,1097332.5,,,
"CRCL:CNX","Corcel Exploration Inc",0.05,,1087500,,,
"TCAN:CNX","Transcanna Holdings Inc.",0.01,,1086742,,,
"MUZU:CNX","Muzhu Mining Ltd",0.045,,1219730.81,,,
"HMPS:CNX","Hempsana Holdings Ltd",0.02,,1082586.46,,,
"SASQ:CNX","Sasquatch Resources Corp",0.06,,1074240,,,
"JQ:CNX","79North Inc",0.01,,1073472.41,,,
"GCP:CNX","Golcap Resources Corp",0.075,,1073338.13,,,
"IBH:CNX","Indigenous Bloom Hemp Corp",0.015,,1067039.54,,,
"PMS:CNX","Prisma Exploration Inc",0.15,,1074135.15,,,
"LIDA:CNX","Lida Resources Inc",0.38,,1052278.9,,,
"MYR:CNX","Meryllion Resources Corp",0.035,,1046130.93,,,
"BOLT:CNX","Bolt Metals Corp",0.47,,1040133.5,,,
"EMRG:CNX","Emergence Global Enterprises Inc",0.05,,1034098.55,,,
"WESA.X:CNX","Wesana Health Holdings Inc (Sub Voting)",0.05,,1031688.5,,,
"EDGM:CNX","Edgemont Gold Corp",0.06,,1025297.64,,,
"EATS:CNX","Eat & Beyond Global Holdings Inc",0.06,,1023821.7,,214.02,
"RED:CNX","Big Red Mining Corp",0.04,,1019580,,,
"SCM:CNX","Steadright Critical Minerals Inc",0.075,,1017039.75,,,
"QQ:CNX","Quizam Media Corp",0.03,,998330.34,,98.8,
"EPY:CNX","ePlay Digital Inc",0.015,,1484487.29,,1.78,
"PS:CNX","PowerStone Metals Corp",0.035,,988779.16,,,
"MAKA:CNX","Makara Mining Corp",0.02,,983734.62,,,
"TMAS:CNX","Temas Resources Corp",0.1,,983238.6,,,
"MLCL:CNX","Molecule Holdings Inc",0.01,,977819.03,,,
"SNOW:CNX","Snowy Owl Gold Corp",0.03,,975630,,,
"LP:CNX","Leopard Lake Gold Corp",0.02,,429800.02,,,
"OBRN:CNX","Oberon Uranium Corp - Class A",0.03,,722925,,,
"MJMJ:CNX","Vertical Peak Holdings Inc (New Sub Voting)",0.005,,959457.39,,-26.22,
"GOH:CNX","GoldHaven Resources Corp",0.075,0.22,953118.53,,,
"XONE:CNX","X1 Entertainment Group Inc",0.02,,951549.82,,,
"BLGV:CNX","Belgravia Hartford Capital Inc",0.02,,924666.66,,-36.35,
"XCX:CNX","Greenrise Global Brands Inc",0.025,,922975.98,,,
"PUSH:CNX","Pushfor Tech Inc",0.075,,915824.25,,,
"NPT:CNX","Plaintree Systems Inc.",0.07,,904767.71,,5.88,
"NATN:CNX","Nation Gold Corp",0.055,,898145.6,,,
"XIGM:CNX","Xigem Technologies Corporation",0.03,0.27,889475.34,,,
"CRVC:CNX","Cross River Ventures Corp",0.01,,886202.01,,,
"MJ:CNX","Maven Brands Inc",0.025,,878521.65,,-72.08,
"AXCP:CNX","Axcap Ventures Inc",0.04,,872449.64,,-100,
"PM:CNX","Pampa Metals Corporation",0.02,,950687.22,,,
"PEK:CNX","Peak Minerals Ltd",0.06,,859800.06,,,
"HRK:CNX","Highrock Resources Ltd",0.065,,858325.07,,,
"GNOM:CNX","Gnomestar Craft Inc",0.01,,854108.04,,,
"GSL:CNX","Green Scientific Labs Holdings Inc (Sub Voting)",0.055,,848623.71,,,
"MOLT:CNX","Molten Metals Corp",0.045,,761142.96,,,
"CAPR:CNX","Caprock Mining Corp",0.015,,625087.5,,,
"CRC:CNX","Canter Resources Corp",0.07,,831040,,,
"BG:CNX","Big Gold Inc",0.04,,948751.96,,,
"PPK:CNX","Prospect Park Capital Corp",0.01,,827970.7,,35.72,
"ADPT:CNX","Adaptogenics Health Corp",0.05,,819885.05,,,
"SAND:CNX","Silver Sands Resources Corp",0.01,,803767.11,,,
"PLAY:CNX","Playground Ventures Inc",0.01,,802377.85,,,
"KVM:CNX","Kingsview Minerals Ltd",0.02,,786642.24,,,
"BZAM.WB:CNX","BZAM Ltd Warrants (10/12/2025)",0.005,,785689.18,,76.25,
"BZAM.WA:CNX","BZAM Ltd Warrants(23/10/2025)",0.005,,785689.18,,76.25,
"BZAM.WR:CNX","BZAM Ltd Warrants (12/06/2024)",0.005,,785689.18,,76.25,
"EWG.WT:CNX","Eat Well Investment Group Inc Warrants (23/12/2024)",0.005,,782845.23,,,
"ALMA:CNX","Alma Gold Inc",0.05,,651978.15,,,
"TRIP.WT.A:CNX","Red Light Holland Corp Warrants (24/02/2024)",0.01,,780206.41,,,
"BVOF.B:CNX","B.E.S.T. Venture Opportunities Fund Inc - Class A, Series II",1.01,,778411.04,,,
"BRCH:CNX","Birchtree Investments Ltd",0.01,,775155,,,
"AFI:CNX","Affinor Growers Inc",0.035,,775122.78,,-100,
"JOLT:CNX","Jolt Health Inc",0.01,,772897.24,,,
"TTT:CNX","TruTrace Technologies Inc",0.005,,763468.91,,-44,
"SOLV:CNX","SoLVBL Solutions Inc",0.005,,762665.32,,,
"TEVO:CNX","Tevano Systems Holdings Inc",0.03,,900974.76,,,
"TAI:CNX","Talmora Diamond Inc",0.01,,741828.01,,,
"SHOW:CNX","Showcase Minerals Inc",0.4,,740000,,,
"CMP:CNX","CMP Mining Inc",0.05,,739400,,,
"GTOO:CNX","G2 Energy Corp",0.04,,733583.2,,-9.66,
"IONC:CNX","Ionic Brands Corp",0.005,,727577.93,,,
"METL:CNX","Metalite Resources Inc",0.005,,725295.75,,,
"MPXI:CNX","MPX International Corp",0.005,,719305.65,,133.2,
"WO:CNX","West Oak Gold Corp",0.055,,719125.06,,,
"ACA:CNX","Axiom Capital Advisors Inc.",0.11,0,711931,,,
"VEXT.WT.A:CNX","Vext Science Inc. Warrants (08/02/2024)",0.01,1.64,708554.67,,16.63,62.73
"JJJ.X:CNX","37 Capital Inc",0.06,,704756.82,,,
"MJRX:CNX","Global Health Clinics Ltd",0.075,,704410.35,,-32.57,
"NSJ:CNX","NSJ Gold Corp",0.03,,703770,,,
"TANA:CNX","Tana Resources Corp",0.05,,702250,,,
"NNL.U:CNX","Nova Net Lease REIT Units",0.1,0,697549.3,27,,
"MGW:CNX","Maple Leaf Green World Inc",0.025,,686934.85,,,
"CARM:CNX","Carmanah Minerals Corp",0.06,,685503.06,,,
"SPFY:CNX","Spacefy Inc",0.015,,681879.12,,-47.4,
"MOJO:CNX","Mojave Brands Inc",0.065,4.61,665757.82,,-100,
"MILK:CNX","Plant Veda Foods Ltd",0.035,,1165024.95,,,
"WOGC:CNX","Waskahigan Oil & Gas Corp",0.05,,659843.4,,,
"AGE:CNX","Acme Gold Co Ltd",0.05,,654750.05,,,
"RAIN:CNX","Rain City Resources Inc",0.025,,650796.58,,,
"HMBL.WT:CNX","Humble & Fume Inc Warrants (14/06/2024)",0.005,,620840.3,,,
"UX.WT:CNX","Puranium Energy Ltd Warrants (23/12/2023)",0.065,,600923.44,,,
"KETA:CNX","TripSitter Clinic Ltd",0.09,,599235.66,,,
"PLNT.X:CNX","Better Plant Sciences Inc",0.045,,896308.65,,-43.67,
"ACRG.A.U:CNX","Acreage Holdings Inc Class E (Sub Voting)",0.3,,802359,,,
"OVAT:CNX","Ovation Science Inc",0.02,,587496.72,,-35.98,
"MCCN:CNX","Medcolcanna Organics Inc",0.005,,582033.95,,,
"LRDS:CNX","Lords & Company Worldwide Holdings Corp",0.02,,577619.8,,,
"HZ.WT:CNX","Hertz Lithium Inc Warrants(06/04/2025)",0.045,,576090,,,
"ACRG.B.U:CNX","Acreage Holdings Inc Class D (Sub Voting)",0.215,,575023.95,,,
"EMPH:CNX","Empatho Holdings Inc",0.01,,561009.89,,,
"ISFT:CNX","ICEsoft Technologies Canada Corp",0.005,,560580.13,,3.83,
"SWRM:CNX","Swarmio Media Holdings Inc",0.005,,552267.15,,,
"PLNK:CNX","Plank Ventures Ltd.",0.03,,532200.57,,1263.13,
"ZOG:CNX","Zoglos Food Corp",0.005,,530956.8,,,
"FWM:CNX","Flow Metals Corp",0.06,,524975.22,,,
"HAVN:CNX","HAVN Life Sciences Inc.",0.035,,515851.39,,,
"SPOR:CNX","New Wave Holdings Corp",0.05,,510701.6,,-100,
"MSET.WT:CNX","Mindset Pharma Inc Warrants (15/04/2024)",0.005,,506494.62,,,
"YOOM:CNX","Yooma Wellness Inc",0.005,,505565.38,,,
"GDN:CNX","Golden Age Exploration Ltd",0.07,,504000.07,,,
"WISE:CNX","Earthwise Minerals Corp",0.045,,497447.24,,,
"GRCM:CNX","Geologica Resource Corp",0.04,,495570.08,,,
"BATT:CNX","Dark Star Minerals Inc",0.025,,617952.55,,,
"DOCT:CNX","Beyond Medical Technologies Inc",0.06,,474838.5,,,
"MCUR.WT:CNX","LNG Energy Group Corp Warrants (10/02/2026)",0.005,,469531.64,,,
"EI:CNX","Eurogas International Inc",0.015,,466582.89,,,
"YUM:CNX","Komo Plant Based Foods Inc",0.04,,466511.96,,287.87,
"FUEL:CNX","PlantFuel Life Inc",0.09,,474677.64,,,
"CRVC.WT:CNX","Cross River Ventures Corp Warrants (15/12/2024)",0.005,,443101.01,,,
"BRAS:CNX","Brascan Resources Inc",0.01,,438291.68,,,
"NLR:CNX","Northern Lights Resources Corp",0.01,0.59,436587.04,,,
"VICE:CNX","Vice Health and Wellness Inc",0.035,,428753.82,,39.92,
"ZEU:CNX","ZeU Technologies Inc",0.01,0.09,426942.76,,-100,
"BKS:CNX","Berkley Renewables Inc",0.04,,416458.04,,39.3,
"MOOD:CNX","Doseology Sciences Inc",0.01,,411003,,,
"MMI:CNX","Metalo Manufacturing Inc",0.02,,410001.58,,,
"TONE:CNX","Triple One Metals Inc",0.01,-2.2,400912.3,,,
"LITE:CNX","SpotLite360 IOT Solutions Inc",0.03,,394705.86,,,
"GOAT:CNX","GOAT Industries Ltd",0.12,,393801.6,,,
"BLR.WT:CNX","Blackhawk Growth Corp Warrants (17/12/2024)",0.005,,389977.97,,,
"PILL:CNX","Canntab Therapeutics Ltd",0.01,,389091.59,,-21.79,
"FGFL:CNX","First Growth Funds Limited",0.005,2.3,388991.09,,,
"IONC.WT:CNX","Ionic Brands Corp Warrants (02/03/2026)",0.005,,388477.51,,,
"COYX:CNX","CoinAnalyst Corp",0.005,,388425.02,,,
"ARTO:CNX","Aretto Wellness Inc",0.035,,380462.6,,,
"PLLR:CNX","Forty Pillars Mining Corp",0.025,,367314.73,,,
"LAI.X:CNX","La Imperial Resources Inc",0.03,,362579.1,,,
"ASIA:CNX","Asia Green Biotechnology Corp",0.01,,362471,,,
"VC:CNX","Volatus Capital Corp",0.01,,357486.02,,,
"VEXT.WT:CNX","Vext Science Inc. Warrants (02/11/2023)",0.005,1.64,354277.34,,16.63,62.73
"SBD:CNX","SBD Capital Corp",0.075,,354275.1,,-33.05,
"CALI.X:CNX","FinCanna Capital Corp",0.005,,4476739.41,,,
"WSM.X:CNX","WSM Ventures Corp",0.005,,336644.68,,,
"TIM.X:CNX","QNB Metals Inc - Class A",0.03,,323998.8,,,
"DCNN:CNX","Digicann Ventures Inc.",0.05,,319877.15,,,
"UAV:CNX","Global UAV Technologies Ltd",0.27,,316215.09,,-100,
"LVT:CNX","Levitee Labs Inc",0.005,,311019.43,,,
"VAGN:CNX","Vegano Foods Inc",0.035,1.07,304585.58,,,
"HMC:CNX","Heartfield Mining Corp",0.03,,292500.03,,,
"CHM:CNX","Chemistree Technology Inc",0.005,,289190.72,,-100,
"RAD:CNX","Radial Research Corp",0.01,,278381.89,,,
"ASTI:CNX","Aquarius Surgical Technologies Inc",0.01,,275991.72,,-32.02,
"PKB:CNX","PeakBirch Commerce Inc",0.03,,249942.6,,,
"MEAL:CNX","Nabati Foods Global Inc",0.005,,242128.56,,,
"HS.WT:CNX","HS GovTech Solutions Inc Warrants (04/02/2024)",0.005,,232209.08,,32.93,
"TEQ:CNX","Terranueva Corp",0.005,,229849.81,,,
"LOWL.WT:CNX","Lowell Farms Inc Warrants (21/12/2023)",0.02,,225523.8,,-14.71,
"VFI.X:CNX","New Frontier Ventures Inc",0.075,,217806,,-100,
"ULTA:CNX","Ultra Brands Ltd",0.025,,212197.4,,-34.26,
"NSHS:CNX","Nanosphere Health Sciences Inc",0.02,,205504.1,,-100,
"GAIA:CNX","Gaia Grow Corp",0.01,,177169.95,,,
"SQID:CNX","SQID Technologies Limited",0.01,,144168.27,,-6.37,
"VEJI:CNX","Veji Holdings Ltd",0.005,,142923.13,,,
"MJEM:CNX","Mijem Newcomm Tech Inc",0.005,,138938.18,,,
"STMN:CNX","Stearman Resources Inc",0.04,,124000,,,
"CHOO.WT:CNX","Choom Holdings Inc. Warrants (08/07/2024)",0.005,,2334865.71,,679.77,
"ARTO.WT:CNX","Aretto Wellness Inc Warrants (05/03/2024)",0.01,,108703.63,,,
"VEGA:CNX","PlantX Life Inc",0.02,,73877.74,,,
"TWOH:CNX","Two Hands Corp",0.005,,68701.31,,307,
"NPRA.WT:CNX","Nepra Foods Inc Warrants (30/03/2025)",0.005,,57605.75,,,
"NVR:CNX","North Valley Resources Ltd",0.055,,55412.5,,,
"MMF.UN:CNX","Marret Multi-Strategy Income Fund Unit - Class A",0.005,,16509.25,,,